Match Number,Date,Venue,Home,Teams,Winner,Toss
1,16/12/2011,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Brisbane Heat,Sydney Sixers,Brisbane Heat won the toss and decided to bat
2,17/12/2011,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Sydney Thunder,Sydney Thunder,Sydney Thunder won the toss and decided to field
3,18/12/2011,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Melbourne Renegades,Adelaide Strikers,Melbourne Renegades won the toss and decided to field
4,18/12/2011,Western Australia Cricket Association Ground,Perth Scorchers,Perth Scorchers vs Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to bat
5,20/12/2011,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Melbourne Stars,Melbourne Stars,Melbourne Stars won the toss and decided to bat
6,21/12/2011,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to bat
7,22/12/2011,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Perth Scorchers,Perth Scorchers,Melbourne Renegades won the toss and decided to bat
8,23/12/2011,Stadium Australia,Sydney Thunder,Sydney Thunder vs Adelaide Strikers,Sydney Thunder,Adelaide Strikers won the toss and decided to bat
9,27/12/2011,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Melbourne Stars,Sydney Sixers,Sydney Sixers won the toss and decided to bat
10,28/12/2011,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to bat
11,29/12/2011,Western Australia Cricket Association Ground,Perth Scorchers,Perth Scorchers vs Brisbane Heat,Perth Scorchers,Perth Scorchers won the toss and decided to bat
12,30/12/2011,Stadium Australia,Sydney Thunder,Sydney Thunder vs Melbourne Renegades,Melbourne Renegades,Melbourne Renegades won the toss and decided to bat
13,1/01/2012,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Sydney Thunder,Hobart Hurricanes,Sydney Thunder won the toss and decided to bat
14,2/01/2012,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Sydney Sixers,Melbourne Renegades,Sydney Sixers won the toss and decided to bat
15,4/01/2012,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Perth Scorchers,Perth Scorchers,Perth Scorchers won the toss and decided to bat
,6/01/2012,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Hobart Hurricanes,Brisbane Heat,Brisbane Heat won the toss and decided to bat
,7/01/2012,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Melbourne Renegades,Melbourne Stars,Melbourne Stars won the toss and decided to bat
16,8/01/2012,Stadium Australia,Sydney Thunder,Sydney Thunder vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to bat
17,8/01/2012,Western Australia Cricket Association Ground,Perth Scorchers,Perth Scorchers vs Adelaide Strikers,Perth Scorchers,Perth Scorchers won the toss and decided to bat
18,9/01/2012,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Melbourne Stars,Melbourne Stars,Melbourne Stars won the toss and decided to bat
19,10/01/2012,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to bat
,11/01/2012,Sydney Cricket Ground,Sydney Thunder,Sydney Thunder vs Perth Scorchers,Perth Scorchers,Sydney Thunder won the toss and decided to bat
20,12/01/2012,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Brisbane Heat,Brisbane Heat,Brisbane Heat won the toss and decided to bat
21,17/01/2012,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Brisbane Heat vs Sydney Thunder,Brisbane Heat,Sydney Thunder won the toss and decided to field
22,18/01/2012,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades won the toss and decided to bat
23,18/01/2012,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Perth Scorchers,Sydney Sixers,Sydney Sixers won the toss and decided to bat
24,19/01/2012,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Adelaide Strikers,Melbourne Stars,Adelaide Strikers won the toss and decided to bat
25,21/01/2012,Western Australia Cricket Association Ground,Perth Scorchers,Perth Scorchers vs Melbourne Stars,Perth Scorchers,Perth Scorchers won the toss and decided to bat
26,22/01/2012,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to bat
27,28/01/2012,Western Australia Cricket Association Ground,Perth Scorchers,Perth Scorchers vs Sydney Sixers,Sydney Sixers,Perth Scorchers won the toss and decided to bat
28,7/12/2012,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Melbourne Stars,Melbourne Renegades,Melbourne Stars won the toss and decided to bat
29,8/12/2012,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Sydney Thunder,Sydney Sixers,Sydney Sixers won the toss and decided to field
30,9/12/2012,Western Australia Cricket Association Ground,Perth Scorchers,Perth Scorchers vs Adelaide Strikers,Adelaide Strikers,Perth Scorchers won the toss and decided to bat
